# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_string-panic-members/BASELINE-PROPOSAL.md	4139e1398328fd641cb7ca65d651336b567e54fe1e9ca0e7c269b298ab540ab2	2988	819182b5898f565f2488d706ef160319453e2f1d	review
docs/evidence/2026-09-06_string-panic-members/FINAL.md	81011c8ca62995c11cb2288ba67979636d75eea8540d3adfffd23565d365b901	5666	819182b5898f565f2488d706ef160319453e2f1d	review
docs/evidence/2026-09-06_string-panic-members/HANDOFF.json	9c68cedc93cfeda7c8eb8b67ee9178e1bc16429d91b8e7071c00ad2a79e668a2	2733	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/SHA256SUMS	ba19311c5c0d6356952534db891cf89cac572cec81fa8ffe7b6bf0beea9dd2c0	11997	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/apparatus-gate-final-candidate.log	7cf9cf7395e3321a6ad38e7e3d096632e59f5e4f479251bce9dfc620a92cb9ce	12175	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/apparatus-gate-initial.log	1ce62e5967a2002b4369be326ae548d85544fa6722d03c9aec90e26987d60eac	11220	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/apparatus-review-integration.json	a7e9661b12caeb26f52ccde3467840b916cb6b55c9d4f08fe2094ac787e19624	337	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/baseline-proposal-check.log	855de434c50270fdd5c2958d4b1770c412f36f8427fe6c91bf8233687e6540df	128	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/baseline-proposal.json	a72e331c587d3d482d313c4290881e48f5cab3126d8fab88c913f7043fa8e3e4	660	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/baseline-proposal.patch	931d1f652664a6945c3ff26e13b32ff1bc6d2423d85efbcca768df0540392d2d	2588	819182b5898f565f2488d706ef160319453e2f1d	probe
docs/evidence/2026-09-06_string-panic-members/baseline-proposed.tsv	59e065858e82a04239bb53b32cdfc32bb22863165fa0cfd95276fa543b7b250a	299400	819182b5898f565f2488d706ef160319453e2f1d	source-copy
docs/evidence/2026-09-06_string-panic-members/before-entrypoint-fix-draft-pins.tar.gz	49ffed4be07287fd72f0e90ede4cf74faddefb62256496d10ac63ac3920bee57	11753	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/before-reviewed-observer-draft-pins.tar.gz	c3f491576b56e55360f8ea7a3c3a32daa30cbdc8bc5414bfd6ef93feaf9add65	10361	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/before-table-fix-draft-pins.tar.gz	41c2f855a38085146d2d3801ac21b7b254d9d1c991342f1b9b04d705ee2d929a	11882	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/borrowed-driver-sources.json	428e83703bd1f9164c2ebd60674007549caab643b262485241de247214db7a36	521	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/bugs-case-pin-applied.json	9ff3529f1e14f6e5145f6cee4cffee79cefbdd6cb2be609f67dcc7b3b819a407	266	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/bugs-case-pin-proposal-check.log	128b8ed8d2ab43fc576a335670ebba71e05b00043cddfe35088b5e0c673a9cd5	342	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/bugs-case-pin-proposal.json	7ad360b8221bdf9c2b330e657670b822bf145878dbd4245c3111737be1016d35	916	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/bugs-case-pin-proposal.patch	06e93976985b3c24a964c2f17aaefa6761114edd29db1fc85f05b1bbb02210ee	531	819182b5898f565f2488d706ef160319453e2f1d	probe
docs/evidence/2026-09-06_string-panic-members/bugs-case-pin-proposed.md	ae93d205330448bae81b60d3d63bf0fc3315589ebe01f1ba38f60507664d328f	424193	819182b5898f565f2488d706ef160319453e2f1d	source-copy
docs/evidence/2026-09-06_string-panic-members/bugs-ledger-proposal.json	6a2c5ded283783ecc5c03da391f73ef31c9081d11434fdfb97e7a8f858d06a2e	382	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/bugs-ledger-proposal.patch	0a0085836caa8df16337d997e68f258689e9fa3c3a9cd8a155871e9b749cb77c	5442	819182b5898f565f2488d706ef160319453e2f1d	probe
docs/evidence/2026-09-06_string-panic-members/bugs-ledger-proposed.md	c8b820795d312b69f5137c5d634dbb3617ea1e4acedaa902171b20a55ddfeddc	424233	819182b5898f565f2488d706ef160319453e2f1d	review
docs/evidence/2026-09-06_string-panic-members/ci-diff-initial-termination.json	c31c023e63bd6dd6b421fdc2520fbc36717f994651356caf17bda4358377da66	1122	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/ci-diff-initial.log	29dc55603dc416b7ff3e3bf1504d7a504e17d7c9f743f9e14e023c6a83b8410c	18161	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/ci-diff-v2-initial.log	ba96d42a211e30e117a23a1edc7c54dd477cc651cc2207091096b23865a0bebf	3486	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/ci-diff-v2-termination.json	658717984df7a11ca335ad2386601a604416983a6b6ae249b4bb011fb843c40e	708	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/ci-diff-v3-initial.log	03521cfc602daa15d30e3bcbf41846353d5b81a94a5e4f00c8c00cb7d6f5998f	70167	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/ci-final-corrected-provenance.json	b98eb8b44fa5740c7e2ed5f6205148130d26f81105ce231f5ec9c478017ef61e	1737	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/ci-final-corrected.completion.json	bbab869705c142b75bbb39758b9565bfd258555318c3377874d2b271193fc35c	363	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/ci-final-corrected.log	9f1ef0d592a433c9c186977d1933523fa498e80045187f9a4f9362ded065a448	64453	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/ci-final-ordinary-result.json	0dff4506dfa8ab8c0f29b79e076c800bc519671286836e99d5621c31cba9eafa	260	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/ci-final-ordinary.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/ci-final-ordinary.log	cbd8fbb2709514a0c284070675b7308d006c40586d9b7e4900ea6dba2dd59a92	64374	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/ci-final-provenance.json	69065d79ff0f14b22d589e0e6c90374ad1ab6b09504e3a6e0b9eb622ce5a4e18	1531	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/concurrency-attribution.json	13336936c58c3250dc1b6c2827d515516a8c7b87064c524a7feb3ee1ad31af69	732	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/constructive-final.log	3d4491ffb99baaae9264fb5f60b87cd3701445b58ba428e801955e1185409b03	536	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/current-candidate-gate-sources.json	428efe671e4c79d9ff4bf5d9c58e0d0872265d937f0007344b508c06d06bccf7	9013	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/decoder-choice-dependencies.log	b27aaf9495e97e2dd92d8ae1a3f0c76804bdad2b8f00b48761cd319d140722e9	547	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/disposition-applied.json	08bb526c3e722761933146d0297037736c655c54543a098199cde5160205b020	439	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/draft-pin-source-updates.json	99dffd945846fe2b4fb01cf653e55cabeeb301f120f38af0fb552facf8421a6d	3600	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/entrypoint-fix-apparatus-binaries.json	97ff83c57cbe5704ca79afd8093e1962626ce29f265ddbc43632b51976244e9f	3216	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/entrypoint-fix-apparatus-records.tar.gz	8452eec107b0844cd80c1fe912ce4623c8f23005e67c41f91f63d90d0a97aa7e	286592	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/entrypoint-fix-apparatus.log	8dd1af6151c0717705868c10e34fd800121eaefcfe9bdcd24f6f488c8b448d9f	16571	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/entrypoint-fix-draft-pin-updates.json	514a0ef86d5a87b8e2b8c44210d69b458d9ff2602d80ba9fc42be1d129ba86d6	10897	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/entrypoint-fix-focused-records.tar.gz	d90336253b10f12e61df7a66adc7e338222f17e43782a2e6195b56458b6b6235	813381	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/entrypoint-fix-focused.log	5f8226d3a346e5620f667afbd0682c803fc46985d89cd63e8b677b5518b95a4f	4124	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/entrypoint-fix-focused.meta.tsv	e7aaaf19049f4e0985e50b02cb2da6a0418098a9637257c3fc5d32980718e788	1078	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/entrypoint-fix-focused.tsv	156a51839ce47b07064fdfaba6b32f97c5214b1db4235a70924268d764d4c3f0	3647	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/entrypoint-fix-source-delta.json	ecb97f7347e5f8c13d33b4cd776f1a2d1a850d5017e757f6573cda8f9b2145a2	3207	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/entrypoint-fix-unit.log	faf6aee5383720f11bbfbd5ca535e342799510dbfbc0d65ce54a3152a5ffdca7	990	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/final-source-inventory-scope.json	63c30ebf250444ed17f6d9f397ecb37a7df6815794be0244af86597c82937f47	762	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/final-source-inventory.json	9df6331b2329a714c9e39f7b33aafcd4c62c2517f872cbcfa4ff1de3fb2aa1f7	519353	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/final-verification.json	a8c329d4717148c888b369c22c087a1fd5aa993b5a9451022b7fc46f64194501	1892	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/fixture-gate-boundary.log	8b64058b4f3d1cebd5e32e9c3da5fa2cf8ed24805fc08d4411720434f29b015c	874	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/fixture-gate-boundary.tar.gz	3cc9720a9011690a46aba66b35c29d3e6a15a2a9479fcf4859f94125dd453f0d	73090	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/fixture-gate-final-candidate.tar.gz	72b07760894159cd084ffe2c227f37c7cd4559059534a6d4bad4423bc963e40e	71338	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/fixture-gate-initial.log	db173c521c37cc29364aae0d4bc813f04c2568e94f21d138e06749dd83ad922d	814	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/full-v3-initial-delta.json	0cef3fd9251d439b251c1d16189246d8aa865311f99c903c11abd057fbd1e7db	5538	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/full-v3-manifest.json	cd60cbbcba2c5feaad3bc37d19186385bd58c13177c81aea0858bda32f56b5ed	298	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/full-v3-member-records.tar.gz	8237bb9300edd124377ee8a7d882f7ce94bf65a775f8aa2ee9eba0b881c24628	816251	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/full-v3-scope-verification.json	89fb5107fa53b946b8deb0b968db5f2e805ac8c5efdd9372f6fc62bee5f9bbc6	724	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/full-v3.latest.meta.tsv	5f8176522a0adeebf76401bb5957f06a11d9926720d879e8bccfc90ac61e7deb	694	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/full-v3.latest.tsv	5a8e77160e43eb6e801f805276e3e3ef2d2a882595faf6e92e9ad51faad1fb2a	526259	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/full-v3.manifest.tsv	c2a13c0adabe351dfd570796bc46fca6e83eb1f869b2471aad1f23bbbfd122e8	666323	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/full-v3.negative-latest.meta.tsv	6dbc3b117e297e67754f53383ab2897a9c3ef10059bd31ae7fb6b8151d12d095	326	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/full-v3.negative-latest.tsv	16e489a805e7530e6d961b27620a93c416c6d91373a608fedacef5281eb8d204	30826	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/guard-sources.json	16058ebe124159b7a83707b938e2dff40f80e5def8358803b42bdb2d3d5224a8	989	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/historical-preparation.json	b7e837c43419c900ab2383205fd6fe2e3ab68de28d5fbe689516170628a37f55	1379	819182b5898f565f2488d706ef160319453e2f1d	capture
