# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_recovery-terminal/CaptureClaims.lean	52de9b060f2217c2e53fd61267e8d9fc89ca1be424f9d75e4e85259aadbcf6e4	159	7bd32ad60cb647a85306facbd352e26c823ca970	probe
docs/evidence/2026-09-06_recovery-terminal/HANDOFF.md	cd039b0609505ee7fb2f30ace67254aa948dfdf3cf2fae0b356fd3b9eda993fd	1615	7bd32ad60cb647a85306facbd352e26c823ca970	review
docs/evidence/2026-09-06_recovery-terminal/README.md	e8460d5bf9c3fc3ce889006400158c4cc7b94ae63e399156c115f6b2ffed3227	1950	7bd32ad60cb647a85306facbd352e26c823ca970	review
docs/evidence/2026-09-06_recovery-terminal/SHA256SUMS	8283b34aa7b2804a36445876d9dc5765f2c5383e1d3f43d488c1ab3f6b94e972	2594	7bd32ad60cb647a85306facbd352e26c823ca970	capture
docs/evidence/2026-09-06_recovery-terminal/claims.json	c5fecac18ebae639c2c07101a5ac58fac4bcce6e6eb849fcd700fb06a6e25f29	24565	7bd32ad60cb647a85306facbd352e26c823ca970	capture
docs/evidence/2026-09-06_recovery-terminal/contract.md	f7cfb9bd4c84f605744f5571f7aed29bc38afa39e62eeb1e6b411832a06fb71e	7311	7bd32ad60cb647a85306facbd352e26c823ca970	review
docs/evidence/2026-09-06_recovery-terminal/failed-attempts/RecoveryTerminal-whole-pool.lean	35b2b0294672806c542fddbac155d28aade69f01db66fe398c8dcf803d837eed	3417	7bd32ad60cb647a85306facbd352e26c823ca970	probe
docs/evidence/2026-09-06_recovery-terminal/failed-attempts/challenges-build-1.log	018a172e6d3669627b0c707e4d4cfdcb6b91e657e4b5abb7be7afc1ab63fc013	1950	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/failed-attempts/challenges-build-2.log	eaf962d2b06ea5f781fefc7f0acf9214eab6432ef766ee8b21bf684ac9c5edf8	990	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/failed-attempts/challenges-build-3.log	b536ed416022b1c6f553830c9c36e15c9e5fe53e2b59649ec6b02a50090a91d8	2012	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/failed-attempts/challenges-build-4.log	39579d11b9b9233e33af308663320609baeba821d67e7d6eb167497b7cdbf19c	88	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/failed-attempts/gate-1.log	4b502914ad543f4ec485af6fea2848522997f91815b84aaa340a04989222238d	26770	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/gate-2.log	86e0762a86f8003c9cc2d0a6feb512fa64f07c2678e03af6fb82fe8803e31218	3077	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
