# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_i1-json-independent/Probe-initial-fromUTF8-bang.lean	49474ac49665a46ba8f8e0647dbaed54ab175f32219abb2c6e2ad3bddf3c06b5	1454	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/Probe.lean	97d449f150368090e5878986fda3597b1c36c8c56368113f08cd83405fcc9229	1626	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/REVIEW.md	b99bd8d22dc64cbc7a343ca1bee27c4b774b337b238f471e55c7bb2741aad339	4642	7ac3eb46bb3e2fe9c15b86b509569ef086327453	review
docs/evidence/2026-09-06_i1-json-independent/SHA256SUMS	8fd6662ad990f16c35653637aa4ebbc80f9a7a552a47e08f9077f20dd27096a7	27837	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/candidate-source.json	9ddabb224392a84b5c64edcfb190e22c979464e7bf452460310c2e609ac08337	1426	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/cases-101.json	00909cf51fb52894fe2f6976f466bf8d7ff682a6a95c0dbc13017f54317e30e1	20157	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/cases.json	bc68358c724f21448cdbdcef0d887f6515ef75bf02914caf9798779f09161b96	21178	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/declaration-gate.log	9d0ca7eee6405a63adcd8b67c01c39c2b09485d4fdaeb546aa551eeb1e943155	5574	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/extra-helper-poison-artifacts.json	36ecb417841d6c90d49aad512481260a054450d11060440208e76eb2b4f9fa3b	52308	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/extra-helper-poison-evidence/AuditAll.lean	65858e1dc791f11dc91ac4f6477ce277ad9fc3cdb06a408cd73951dbe2f5ce74	54	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/extra-helper-poison-evidence/GoLean/StrictJson.lean	f8a37f63236a15444fb0bae492700d0cfca297c2260bb7133dad42f22adb0d22	2007	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/extra-helper-poison-evidence/audit.log	f9285712b8b6dfd7577dfc73f7af4779c1f5fbf7a9f63210b49c5ea82583f154	331	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/extra-helper-poison-evidence/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/extra-helper-poison.json	2378bc1c13885f952516e50d636cde22ec1b25f985f327bc9855f5b676ab936a	378	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/fixture-controls/duplicate-schema.json	f3915f0edad5a2858c0970f95e36ca84b59069c23efb8ae3d479880366023106	47660	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
